"id","name","image_url","price","stock","createdAt","updatedAt","category","description","isScrapped"
154,"Nike Star Runner 2","https://static.nike.com/a/images/t_default/vk4788bryqqq2gbasspm/star-runner-2-older-running-shoe-B3cVR3.jpg",729000,13,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","basketball","Black/Black/Volt/White",True
155,"LeBron 17","https://static.nike.com/a/images/t_default/093e447f-8a7d-4601-8441-bea5b88dec86/lebron-17-older-basketball-shoe-znGKBL.jpg",2129000,22,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","soccer","Black/University Red/White",True
156,"Nike Air Max 720","https://static.nike.com/a/images/t_default/4ad6c449-d95b-473e-9524-b0d7ded582cb/air-max-720-younger-older-shoe-xwFcQ8.jpg",2129000,16,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","basketball","Anthracite/Smoke Grey/Electric Green",True
157,"Nike Drop-Type PRM","https://static.nike.com/a/images/t_default/d5bt7cn881x2ucfkqsp9/drop-type-prm-older-shoe-BQnqtW.jpg",949000,22,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","lifestyle","White/Black",True
158,"Nike Drop-Type PRM","https://static.nike.com/a/images/t_default/ckcfvqwnyqsjipafe45p/drop-type-prm-older-shoe-Tp02rg.jpg",758000,23,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","soccer","Deep Royal Blue/White/Black/Black",True
55,"Nike Zoom Gravity","https://static.nike.com/a/images/t_default/ae2b29b4-07ac-4b1e-beaa-8eedf8fd322d/zoom-gravity-running-shoe-BVCKhW.jpg",1279000,6,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Diffused Blue/White/Midnight Navy/Laser Crimson",True
56,"Nike Renew Fusion","https://static.nike.com/a/images/t_default/i1-8addd554-b21b-4550-9a02-450be21321ad/renew-fusion-training-shoe-MLRCBB.jpg",1199000,28,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","Spruce Aura/Black/Volt/White",True
57,"Nike Air Max 270 React ENG","https://static.nike.com/a/images/t_default/266f86ac-18c9-4398-830f-3a6ee1efd4ac/air-max-270-react-eng-shoe-4vLD7x.jpg",2519000,8,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Blackened Blue/Pure Platinum/Team Royal/Green Strike",True
58,"Nike SB Blazer Low GT","https://static.nike.com/a/images/t_default/i1-cacc98f1-517c-4e8c-87d9-88e9dbb1de0e/sb-blazer-low-gt-skate-shoe-zbjr5n.jpg",1199000,11,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Midnight Navy/Gum Light Brown/Khaki",True
59,"Nike Fly.By Mid","https://static.nike.com/a/images/t_default/i1-b644a47f-d22a-4318-8601-a291b6c7beaf/flyby-mid-basketball-shoe-Q2Gp58.jpg",799000,4,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","University Red/Black/White",True
60,"Nike Joyride Dual Run","https://static.nike.com/a/images/t_default/7eb5342e-73a2-4769-8f94-ff7b536657e5/joyride-dual-run-running-shoe-l272g9.jpg",1979000,14,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Black/Laser Crimson/Olive Aura/Black",True
61,"Nike Air Zoom Vomero 14","https://static.nike.com/a/images/t_default/f83062ce-d642-40a7-a849-dc8ee3d97337/air-zoom-vomero-14-running-shoe-WtvZ3q.jpg",2099000,22,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Grey Fog/Smoke Grey/Volt/Sail",True
62,"Nike Air Max 270 React","https://static.nike.com/a/images/t_default/maaracg267hrfrba9tse/air-max-270-react-shoe-vtRNln.jpg",2279000,20,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Black/Oil Grey/Black/Oil Grey",True
63,"Nike Renew Run Special Edition","https://static.nike.com/a/images/t_default/i1-fa3376d8-fc23-4763-b927-afaa5ceec184/renew-run-special-edition-running-shoe-zg9tmD.jpg",1279000,21,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Black/Medium Olive/Limelight/Summit White",True
64,"Nike Air Max Triax","https://static.nike.com/a/images/t_default/i1-7564d4be-a210-4410-a563-0c126adc4555/air-max-triax-shoe-7GbtPT.jpg",1979000,29,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","White/Deep Emerald/Black/Obsidian",True
65,"Nike Air Max 270 React","https://static.nike.com/a/images/t_default/762dcab3-677c-4f86-bcf2-945afdba170d/air-max-270-react-shoe-V2G8wn.jpg",2279000,17,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","White/Metallic Pewter/Black",True
66,"Nike Renew Run","https://static.nike.com/a/images/t_default/i1-59babacb-2bda-4bd7-957d-6007539b21e2/renew-run-running-shoe-RhdGb5.jpg",1199000,17,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Black/University Red/White",True
67,"Nike Air Max Impact","https://static.nike.com/a/images/t_default/i1-ecd60be4-6781-480a-b34b-aaf1cd845037/air-max-impact-basketball-shoe-98c6zd.jpg",1279000,17,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Black/Black/Black",True
68,"Air Jordan 1 Low SE","https://static.nike.com/a/images/t_default/77048e7a-bf10-41b6-be94-5c400aad16b7/air-jordan-1-low-se-shoe-XvqDsj.jpg",1649000,3,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Black/Laser Blue/White/Black",True
69,"Nike Air Force 1 Type-2","https://static.nike.com/a/images/t_default/i1-fcc0e24b-3f41-40cc-97c7-a58ccea9e5e3/air-force-1-type-2-shoe-b7ZKzv.jpg",2099000,14,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","White/Black",True
70,"Nike Tiempo Legend 8 Club TF","https://static.nike.com/a/images/t_default/264d1a32-6945-40d8-b1cd-b2f308642a5a/tiempo-legend-8-club-tf-artificial-football-shoe-jQPb3P.jpg",699000,23,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Laser Crimson/White/Black",True
71,"NikeCourt Air Max Wildcard","https://static.nike.com/a/images/t_default/6e60d68e-7aad-4a83-81f9-763ad9d1dbfd/nikecourt-air-max-wildcard-tennis-shoe-KX5nxT.jpg",1279000,14,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","White/Volt/Black",True
